Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	kappa	p_inv	p_inv_indicator	pi[1]	pi[2]	pi[3]	pi[4]	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	sub_rate	sub_rate_vec[1]	sub_rate_vec[2]	sub_rate_vec[3]	sub_rate_vec[4]	sub_rate_vec[5]	TL
12260	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00257646	0.0624039	0.614933	0.332284	0.753238	1.578571
12270	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0846174	0.345173	0.0295173	0.001931	0.753238	1.578571
12280	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0189896	0.00148328	0.00171412	0.096802	0.753238	1.578571
12290	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0029002	0.31185	0.00104279	0.20607	0.753238	1.578571
12300	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0131315	0.00623686	0.0170999	0.12302	0.753238	1.578571
12310	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.582504	0.0189389	0.00968759	0.00239719	0.753238	1.578571
12320	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0650856	0.0112785	0.0406181	0.177373	0.753238	1.578571
12330	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00936903	0.016445	0.129487	0.241457	0.753238	1.578571
12340	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00651786	0.00962854	0.0931424	0.0256526	0.753238	1.578571
12350	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00280141	0.0215939	0.258078	0.0104321	0.753238	1.578571
12360	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00817815	0.0934439	0.226756	0.00993066	0.753238	1.578571
12370	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00902036	0.0028914	0.0551085	0.103154	0.753238	1.578571
12380	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.295436	0.00129225	0.0187907	0.109661	0.753238	1.578571
12390	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.200674	0.987307	0.241668	0.00128459	0.753238	1.578571
12400	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.337186	0.0140128	0.00101585	0.679353	0.753238	1.578571
12410	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.323155	0.00150544	0.142505	0.00106795	0.753238	1.578571
12420	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0151503	0.370622	0.126909	0.128972	0.753238	1.578571
12430	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00535403	0.40503	0.0790033	0.00324545	0.753238	1.578571
12440	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.439642	0.00231952	0.226687	0.00116105	0.753238	1.578571
12450	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0910472	0.220179	0.0143323	0.0508456	0.753238	1.578571
12460	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00220703	0.183531	0.00339637	0.00195689	0.753238	1.578571
12470	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0266158	0.00386891	0.0494863	0.00458474	0.753238	1.578571
12480	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.199191	0.00790049	0.00382991	0.940581	0.753238	1.578571
12490	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00154767	0.373149	0.00619489	0.0293831	0.753238	1.578571
12500	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00706416	0.00606267	0.0335867	0.00429078	0.753238	1.578571
12510	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00529904	0.0300501	0.0125053	0.0497991	0.753238	1.578571
12520	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.134134	0.028279	0.0102719	0.510066	0.753238	1.578571
12530	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.3881	0.134526	0.00191951	0.585199	0.753238	1.578571
12540	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.044208	0.00140736	0.940411	0.0189574	0.753238	1.578571
12550	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0120072	0.00777615	0.00104504	0.0357299	0.753238	1.578571
12560	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.14031	0.0393671	0.00344982	0.182401	0.753238	1.578571
12570	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0016055	0.0011698	0.01008	0.860719	0.753238	1.578571
12580	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.339866	0.204581	0.0340838	0.0218649	0.753238	1.578571
12590	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00307356	0.0595341	0.00821272	0.00125822	0.753238	1.578571
12600	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00424787	0.124207	0.0106442	0.112248	0.753238	1.578571
12610	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.127247	0.320261	0.18337	0.0487402	0.753238	1.578571
12620	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.020992	0.0126781	0.102049	0.00332404	0.753238	1.578571
12630	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.018385	0.0723552	0.00393231	0.0674906	0.753238	1.578571
12640	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.471603	0.0031155	0.853511	0.493086	0.753238	1.578571
12650	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.07748	0.022217	0.0031962	0.00153752	0.753238	1.578571
12660	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.00174394	0.00202896	0.0879797	0.596154	0.753238	1.578571
12670	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.150382	0.00234741	0.0891599	0.00682697	0.753238	1.578571
12680	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0878364	0.00470188	0.168329	0.0330367	0.753238	1.578571
12690	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0584445	0.128357	0.381438	0.00196186	0.753238	1.578571
12700	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0398604	0.400161	0.0022262	0.014606	0.753238	1.578571
12710	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.063024	0.00727925	0.00131119	0.0520334	0.753238	1.578571
12720	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.102359	0.0160247	0.0674513	0.0189815	0.753238	1.578571
12730	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0421339	0.0135063	0.00251913	0.0243473	0.753238	1.578571
12740	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.014172	0.8224	0.0219328	0.0207476	0.753238	1.578571
12750	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0671766	0.129361	0.0247269	0.00475713	0.753238	1.578571
12760	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.49898	0.00141541	0.157668	0.174349	0.753238	1.578571
12770	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0143754	0.0965139	0.0558912	0.0594397	0.753238	1.578571
12780	-nan	-nan	-nan	2.286138e+07	1	0.016458	0.0165875	0.00490593	0.136701	0.00267232	0.1251	0.0537815	0.151739	0.977287	0.00426901	0.0104546	0.00456534	0.00601705	0.0384633	0.00610928	0.0199678	0.00349275	0.389573	0.173296	0.109745	0.00583826	0.248965	0.0725835	8.742938e-06	-nan	1	0.282088	0.217974	0.217968	0.28197	4	0.999734	0.999932	1.00007	1.00027	0.7532385	0.0211769	0.0329061	0.00622787	0.0590585	0.753238	1.578571
