Iteration	Posterior	Likelihood	Prior	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	er_trans[1]	er_trans[2]	er_trans[3]	er_trans[4]	pi[1]	pi[2]	pi[3]	pi[4]
610	-2544218	-2544237	19.07359	0.00513401	0.012711	0.00367079	0.103459	0.00202754	0.095316	0.0404004	0.11442	0.729791	0.0033629	0.00769491	0.0290054	0.00770393	0.00440944	0.00262612	0.00733353	0.0149196	0.272092	0	0.230442	0.224875	0	0.272591	0.272092	0.230442	0.224875	0.272591	0.282505	0.217112	0.216976	0.283407
620	-2544217	-2544236	19.03486	0.00521812	0.0125856	0.00385127	0.10156	0.00201051	0.0956403	0.039806	0.115319	0.73402	0.00343587	0.00774932	0.0294544	0.00759625	0.00444605	0.00270723	0.00737038	0.0150873	0.272092	0	0.230442	0.224875	0	0.272591	0.272092	0.230442	0.224875	0.272591	0.282505	0.217112	0.216976	0.283407
630	-2544218	-2544237	19.0132	0.00476574	0.0128364	0.00395319	0.102802	0.00196154	0.0946885	0.0399176	0.115657	0.735773	0.00322987	0.0075118	0.0294159	0.00802352	0.00456271	0.00253554	0.00724315	0.015146	0.272092	0	0.230442	0.224875	0	0.272591	0.272092	0.230442	0.224875	0.272591	0.282505	0.217112	0.216976	0.283407
640	-2544220	-2544239	19.04406	0.00457431	0.0126115	0.00392233	0.103287	0.00213972	0.0943959	0.0400476	0.115593	0.732522	0.00328411	0.00751047	0.0291369	0.00827365	0.00440164	0.00267295	0.00760423	0.0149595	0.272092	0	0.230442	0.224875	0	0.272591	0.272092	0.230442	0.224875	0.272591	0.282505	0.217112	0.216976	0.283407
650	-2544219	-2544238	19.02771	0.00508112	0.0125563	0.00378298	0.102934	0.00191466	0.0953942	0.0401885	0.114808	0.734266	0.00330745	0.00757849	0.029194	0.00794992	0.00441284	0.00272605	0.00753855	0.0149401	0.273896	0	0.230185	0.224624	0	0.271296	0.273896	0.230185	0.224624	0.271296	0.282547	0.217144	0.216859	0.28345
660	-2544217	-2544236	19.02045	0.00517178	0.0126096	0.00371017	0.10328	0.00208584	0.0947981	0.040351	0.115409	0.734366	0.00336944	0.00779703	0.0295077	0.00776341	0.00442301	0.00267005	0.00720048	0.0147855	0.270615	0	0.231217	0.225631	0	0.272537	0.270615	0.231217	0.225631	0.272537	0.282547	0.217144	0.216859	0.28345
670	-2544222	-2544242	19.0553	0.0051833	0.0123343	0.00378865	0.102852	0.0020516	0.0947183	0.0400917	0.115662	0.731948	0.00336659	0.0072391	0.02945	0.00805751	0.00438232	0.00262927	0.00720394	0.0148559	0.270615	0	0.231217	0.225631	0	0.272537	0.270615	0.231217	0.225631	0.272537	0.282024	0.217302	0.217017	0.283656
680	-2544220	-2544239	19.02159	0.0052244	0.012835	0.0037919	0.102595	0.00199384	0.0945772	0.0398141	0.114347	0.736982	0.0033189	0.00758932	0.0289827	0.00789073	0.00453865	0.00253784	0.00738113	0.0147853	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282024	0.217302	0.217017	0.283656
690	-2544218	-2544237	19.06069	0.00513966	0.012631	0.0036092	0.103146	0.00211658	0.094825	0.0398575	0.115093	0.731205	0.00333972	0.0078109	0.0292413	0.00784457	0.00441368	0.00255475	0.00738016	0.0150662	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282024	0.217302	0.217017	0.283656
700	-2544222	-2544241	19.01382	0.00514899	0.012628	0.00371613	0.10207	0.00207124	0.0947685	0.0399372	0.115964	0.736377	0.00324706	0.00788764	0.0292964	0.00754302	0.00438638	0.00261377	0.00768821	0.0146184	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282024	0.217302	0.217017	0.283656
710	-2544223	-2544242	19.06097	0.00551682	0.0124321	0.00374501	0.103031	0.00197683	0.0950523	0.0396132	0.115115	0.731184	0.00338453	0.00765062	0.0292429	0.00765918	0.0043788	0.00272315	0.00766617	0.0148755	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282024	0.217302	0.217017	0.283656
720	-2544222	-2544241	19.03145	0.00515055	0.0129112	0.00369738	0.101918	0.0020186	0.0949416	0.0398402	0.115725	0.734584	0.00318605	0.00735556	0.0298944	0.0077667	0.0044716	0.00263002	0.00749081	0.0146165	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282094	0.217356	0.217071	0.28348
730	-2544222	-2544241	19.02526	0.00503933	0.0127763	0.00380318	0.103611	0.00203196	0.0942542	0.0406454	0.114792	0.734742	0.00333411	0.007458	0.0292578	0.00802732	0.004524	0.00265407	0.00734712	0.0145195	0.270974	0	0.231103	0.22552	0	0.272403	0.270974	0.231103	0.22552	0.272403	0.282094	0.217356	0.217071	0.28348
740	-2544221	-2544241	19.08803	0.00522755	0.0126946	0.00405313	0.101845	0.00212753	0.0950377	0.0403033	0.114422	0.730118	0.00332138	0.00743439	0.0289542	0.0077454	0.00427855	0.00256422	0.00749859	0.0149152	0.271028	0	0.231149	0.225564	0	0.272258	0.271028	0.231149	0.225564	0.272258	0.282291	0.217156	0.217072	0.283481
750	-2544215	-2544234	19.06929	0.00512966	0.0125829	0.00374738	0.102968	0.00202839	0.0949969	0.0400226	0.114555	0.731509	0.003226	0.00737639	0.0292604	0.00790399	0.0044247	0.00258609	0.00727308	0.0148246	0.27122	0	0.229911	0.225724	0	0.273144	0.27122	0.229911	0.225724	0.273144	0.282253	0.217262	0.217042	0.283442
760	-2544217	-2544236	19.05099	0.00488924	0.0124531	0.00399801	0.101914	0.0020301	0.0943483	0.0398384	0.114779	0.734787	0.00340577	0.00752345	0.0290261	0.00801676	0.00435747	0.0026145	0.00743283	0.0148305	0.27122	0	0.229911	0.225724	0	0.273144	0.27122	0.229911	0.225724	0.273144	0.282253	0.217262	0.217042	0.283442
770	-2544216	-2544235	19.06672	0.00514234	0.0124402	0.00384835	0.102958	0.00195236	0.0948347	0.0401148	0.115057	0.731491	0.00336492	0.00756875	0.0289442	0.00793352	0.004322	0.00252735	0.00740379	0.0147681	0.27122	0	0.229911	0.225724	0	0.273144	0.27122	0.229911	0.225724	0.273144	0.282253	0.217262	0.217042	0.283442
780	-2544218	-2544237	19.02772	0.00496696	0.0123113	0.00396203	0.102839	0.00188357	0.09506	0.0402555	0.11517	0.734543	0.00329945	0.00765693	0.0295048	0.00807077	0.00439825	0.00259928	0.00721969	0.0148306	0.27122	0	0.229911	0.225724	0	0.273144	0.27122	0.229911	0.225724	0.273144	0.282253	0.217262	0.217042	0.283442
790	-2544220	-2544239	19.03401	0.00476078	0.0126963	0.00379684	0.103416	0.00213723	0.095365	0.0406825	0.114358	0.733199	0.00327767	0.00759884	0.0291493	0.00801806	0.00451199	0.00266713	0.00745094	0.0148566	0.27182	0	0.230419	0.226223	0	0.271538	0.27182	0.230419	0.226223	0.271538	0.282124	0.217163	0.2174	0.283313
800	-2544220	-2544239	19.05668	0.00481671	0.0125054	0.00391603	0.102709	0.00210405	0.0940677	0.0399393	0.114826	0.733718	0.00310461	0.00757882	0.0292422	0.0079557	0.00440188	0.00264914	0.00755448	0.014586	0.27182	0	0.230419	0.226223	0	0.271538	0.27182	0.230419	0.226223	0.271538	0.282124	0.217163	0.2174	0.283313
810	-2544228	-2544247	19.04856	0.00547042	0.0127323	0.0040035	0.104063	0.00201334	0.095225	0.0405024	0.115592	0.72918	0.00330665	0.00779398	0.0292302	0.00751298	0.00440471	0.00265032	0.00771765	0.0150896	0.272745	0	0.230598	0.224735	0	0.271921	0.272745	0.230598	0.224735	0.271921	0.282124	0.217163	0.2174	0.283313
820	-2544224	-2544243	19.06043	0.00527232	0.0127074	0.00396102	0.102264	0.00209878	0.0934412	0.0404054	0.11437	0.733589	0.00313021	0.00761777	0.0291924	0.00792209	0.00457261	0.00248776	0.00743835	0.0148302	0.272745	0	0.230598	0.224735	0	0.271921	0.272745	0.230598	0.224735	0.271921	0.282124	0.217163	0.2174	0.283313
830	-2544218	-2544237	19.05004	0.00513696	0.0125626	0.00366281	0.101819	0.00206969	0.0942577	0.0401253	0.115372	0.73304	0.00326943	0.00760329	0.0297494	0.00797663	0.00456103	0.00263119	0.00752198	0.0149804	0.272533	0	0.230721	0.22468	0	0.272066	0.272533	0.230721	0.22468	0.272066	0.282124	0.217163	0.2174	0.283313
840	-2544220	-2544239	19.01969	0.00538072	0.0130671	0.00384796	0.101619	0.0021037	0.0945438	0.0405203	0.114896	0.735506	0.00333023	0.00776181	0.0294294	0.00785634	0.00441362	0.00262965	0.0074675	0.0150021	0.271126	0	0.229617	0.226853	0	0.272403	0.271126	0.229617	0.226853	0.272403	0.283646	0.216703	0.216939	0.282712
850	-2544218	-2544237	19.06175	0.00483599	0.0124377	0.00394223	0.102431	0.00192157	0.0950071	0.0400371	0.114741	0.731559	0.00336472	0.00760671	0.0294465	0.00816738	0.0046507	0.00266887	0.00726867	0.0150831	0.271126	0	0.229617	0.226853	0	0.272403	0.271126	0.229617	0.226853	0.272403	0.283697	0.216742	0.216978	0.282583
860	-2544221	-2544240	19.06803	0.00524556	0.0127569	0.00399399	0.102373	0.00193434	0.0949996	0.040084	0.114672	0.730517	0.00330322	0.00742337	0.0294498	0.00814545	0.00440155	0.00251289	0.00760498	0.0151229	0.271126	0	0.229617	0.226853	0	0.272403	0.271126	0.229617	0.226853	0.272403	0.283697	0.216742	0.216978	0.282583
870	-2544219	-2544238	19.03963	0.0048405	0.0127428	0.00373055	0.101762	0.00204405	0.0952093	0.0407745	0.11507	0.732948	0.00339234	0.00768868	0.0292447	0.00816607	0.00451097	0.0026362	0.00751081	0.0151088	0.271126	0	0.229617	0.226853	0	0.272403	0.271126	0.229617	0.226853	0.272403	0.283697	0.216742	0.216978	0.282583
880	-2544221	-2544240	19.02001	0.00498932	0.0126706	0.00373837	0.102385	0.00209459	0.0958714	0.0399172	0.116028	0.733828	0.00325624	0.00756907	0.029671	0.00784899	0.00445411	0.00265719	0.00779885	0.0145642	0.270934	0	0.229454	0.226474	0	0.273138	0.270934	0.229454	0.226474	0.273138	0.283697	0.216742	0.216978	0.282583
890	-2544217	-2544236	19.0442	0.00498672	0.0127815	0.00397149	0.102259	0.00210551	0.094139	0.0399552	0.114646	0.733857	0.00344032	0.00756667	0.0297319	0.00799851	0.00447745	0.00258562	0.00741307	0.0150075	0.270934	0	0.229454	0.226474	0	0.273138	0.270934	0.229454	0.226474	0.273138	0.283697	0.216742	0.216978	0.282583
900	-2544217	-2544236	19.03321	0.00507659	0.0126362	0.00382203	0.103226	0.00200192	0.0952003	0.0401789	0.114846	0.732711	0.00316128	0.00772711	0.029816	0.00798402	0.00446244	0.00260812	0.00728947	0.0152757	0.27214	0	0.229067	0.226092	0	0.272701	0.27214	0.229067	0.226092	0.272701	0.283697	0.216742	0.216978	0.282583
910	-2544219	-2544238	19.05642	0.00524367	0.0126196	0.00382044	0.103017	0.0018893	0.095368	0.0397511	0.113848	0.732567	0.00333864	0.00764867	0.029635	0.00778919	0.00437395	0.00256854	0.00741817	0.0148044	0.27214	0	0.229067	0.226092	0	0.272701	0.27214	0.229067	0.226092	0.272701	0.283815	0.216832	0.216653	0.2827
920	-2544213	-2544232	19.02165	0.00502387	0.0124962	0.00372615	0.103277	0.00201773	0.094845	0.0402724	0.115462	0.734222	0.00330315	0.00767503	0.029474	0.00795001	0.00453184	0.00267993	0.00737258	0.0148496	0.27214	0	0.229067	0.226092	0	0.272701	0.27214	0.229067	0.226092	0.272701	0.283703	0.216746	0.216567	0.282985
930	-2544218	-2544237	19.04201	0.00501354	0.0126008	0.00398025	0.102182	0.00198367	0.0940988	0.0399632	0.115464	0.734438	0.00338106	0.00728989	0.0292749	0.00776439	0.00448776	0.00263094	0.0075174	0.0150716	0.271818	0	0.22998	0.225825	0	0.272378	0.271818	0.22998	0.225825	0.272378	0.283703	0.216746	0.216567	0.282985
940	-2544221	-2544240	19.05622	0.0050012	0.0128227	0.00398373	0.10215	0.00200972	0.0944421	0.0400955	0.113744	0.734257	0.00314141	0.00756708	0.029466	0.00782358	0.00443203	0.00271549	0.00741234	0.0146576	0.271818	0	0.22998	0.225825	0	0.272378	0.271818	0.22998	0.225825	0.272378	0.283292	0.216432	0.2177	0.282576
950	-2544216	-2544235	19.03752	0.00508366	0.012732	0.00390663	0.101645	0.00206905	0.0954484	0.0398818	0.114871	0.734556	0.00333172	0.00762671	0.0291201	0.00779319	0.0046457	0.00262222	0.00753306	0.0147263	0.271818	0	0.22998	0.225825	0	0.272378	0.271818	0.22998	0.225825	0.272378	0.283192	0.216356	0.217624	0.282828
960	-2544216	-2544235	19.02393	0.00524511	0.0125865	0.00383748	0.102603	0.00207277	0.0951799	0.0397043	0.1153	0.734957	0.00336301	0.0076861	0.0294847	0.00778192	0.00427603	0.00268902	0.00751671	0.0146676	0.271818	0	0.22998	0.225825	0	0.272378	0.271818	0.22998	0.225825	0.272378	0.282133	0.216676	0.217945	0.283246
970	-2544218	-2544237	19.03787	0.00521513	0.0127114	0.00407256	0.10271	0.00199242	0.0950309	0.0401146	0.115648	0.733292	0.00315347	0.00762692	0.0293893	0.00777772	0.00445143	0.00248989	0.00725683	0.0146242	0.271483	0	0.230086	0.225929	0	0.272503	0.271483	0.230086	0.225929	0.272503	0.282133	0.216676	0.217945	0.283246
980	-2544219	-2544238	19.06443	0.00511173	0.0127603	0.00375992	0.10193	0.00200013	0.0947832	0.0404701	0.11538	0.731905	0.00325346	0.00746185	0.0292554	0.00765716	0.0045591	0.00250969	0.00724562	0.0148581	0.27128	0	0.229913	0.226508	0	0.272299	0.27128	0.229913	0.226508	0.272299	0.282133	0.216676	0.217945	0.283246
990	-2544222	-2544241	19.041	0.00501162	0.0128117	0.00385098	0.102827	0.00185945	0.0954029	0.0399755	0.114058	0.733502	0.00329698	0.00754899	0.0294692	0.00808649	0.00451774	0.00266414	0.00758278	0.0147782	0.2714	0	0.22957	0.226609	0	0.272421	0.2714	0.22957	0.226609	0.272421	0.281987	0.216563	0.217832	0.283618
1000	-2544218	-2544237	19.04604	0.00528502	0.0127129	0.00382746	0.102511	0.00199584	0.0947715	0.0399992	0.114707	0.733385	0.0031667	0.00751592	0.0294946	0.00802945	0.00436464	0.00255587	0.00743492	0.014982	0.2714	0	0.22957	0.226609	0	0.272421	0.2714	0.22957	0.226609	0.272421	0.281978	0.216556	0.217857	0.283608
1010	-2544219	-2544238	19.05107	0.00497297	0.0127928	0.00381013	0.102764	0.00214681	0.0947096	0.0403947	0.114229	0.733011	0.00340546	0.00770425	0.0291459	0.00797637	0.00448614	0.00267256	0.00740296	0.0146112	0.271709	0	0.229831	0.225729	0	0.272731	0.271709	0.229831	0.225729	0.272731	0.282601	0.217035	0.216127	0.284236
1020	-2544220	-2544239	19.04384	0.00497906	0.0125544	0.00394029	0.102322	0.00200589	0.0950813	0.0399936	0.11458	0.734034	0.00345574	0.0076871	0.0293621	0.0076556	0.0045152	0.00254289	0.00754797	0.0147013	0.270056	0	0.230082	0.225974	0	0.273888	0.270056	0.230082	0.225974	0.273888	0.282889	0.21677	0.217712	0.282629
1030	-2544214	-2544233	19.00348	0.00492514	0.0125671	0.00388876	0.102312	0.002082	0.095174	0.0399676	0.115532	0.737079	0.00325917	0.0075235	0.0292883	0.00798334	0.004488	0.00265473	0.00750613	0.0147649	0.271741	0	0.230004	0.225899	0	0.272356	0.271741	0.230004	0.225899	0.272356	0.282889	0.21677	0.217712	0.282629
1040	-2544219	-2544238	19.08306	0.00495029	0.0125829	0.00358913	0.102501	0.00198089	0.0947199	0.0394842	0.115579	0.729889	0.00333958	0.00764858	0.0294902	0.00803977	0.0044064	0.00264082	0.00740577	0.0147909	0.272035	0	0.229173	0.226143	0	0.27265	0.272035	0.229173	0.226143	0.27265	0.283803	0.216519	0.216209	0.283469
1050	-2544217	-2544236	19.02233	0.00499151	0.0127592	0.00393586	0.103413	0.00187774	0.0945077	0.0401501	0.115034	0.734669	0.00334324	0.00783654	0.0289756	0.00797599	0.0045453	0.00266425	0.00745644	0.0149759	0.272035	0	0.229173	0.226143	0	0.27265	0.272035	0.229173	0.226143	0.27265	0.283521	0.216304	0.216988	0.283187
1060	-2544218	-2544238	19.05321	0.00483683	0.0127518	0.003717	0.101697	0.00197677	0.0950574	0.040197	0.11497	0.733165	0.00332724	0.00764677	0.0293311	0.0080373	0.00451368	0.00245945	0.00761934	0.0147189	0.272467	0	0.229537	0.226915	0	0.271081	0.272467	0.229537	0.226915	0.271081	0.283521	0.216304	0.216988	0.283187
1070	-2544222	-2544241	19.012	0.00542436	0.0126263	0.00367106	0.102643	0.00207318	0.0948241	0.0405334	0.115273	0.735079	0.00328676	0.00777342	0.029723	0.00751057	0.00445324	0.00262112	0.00775327	0.0148745	0.270111	0	0.23028	0.22765	0	0.271959	0.270111	0.23028	0.22765	0.271959	0.283521	0.216304	0.216988	0.283187
1080	-2544219	-2544238	19.03281	0.00533703	0.0129714	0.00377114	0.102998	0.0020841	0.094739	0.0395998	0.114938	0.734454	0.00323351	0.00759366	0.0291029	0.00793599	0.00445642	0.00270118	0.00731813	0.0148279	0.271259	0	0.230559	0.225069	0	0.273114	0.271259	0.230559	0.225069	0.273114	0.283521	0.216304	0.216988	0.283187
1090	-2544219	-2544238	19.06105	0.00519667	0.0127998	0.00387069	0.102913	0.00207159	0.0942581	0.0398585	0.115168	0.731697	0.00327018	0.00745724	0.0291703	0.00800907	0.00447647	0.00258011	0.00736295	0.015079	0.271815	0	0.231032	0.224068	0	0.273084	0.271815	0.231032	0.224068	0.273084	0.283432	0.216236	0.217232	0.283099
1100	-2544220	-2544239	19.03487	0.00547677	0.0126909	0.00376638	0.102395	0.00207103	0.095347	0.03998	0.114428	0.734086	0.00332286	0.00769147	0.0295099	0.00781126	0.0046012	0.00252748	0.00748789	0.014663	0.271682	0	0.230919	0.224449	0	0.27295	0.271682	0.230919	0.224449	0.27295	0.283384	0.216199	0.217367	0.28305
1110	-2544225	-2544244	19.02057	0.00547892	0.0124903	0.00359268	0.102599	0.00197299	0.0954834	0.040285	0.115884	0.734355	0.00342018	0.00783487	0.0288902	0.0077063	0.00453138	0.00265369	0.0073726	0.0147364	0.273262	0	0.228227	0.226623	0	0.271889	0.273262	0.228227	0.226623	0.271889	0.283149	0.216847	0.217187	0.282816
1120	-2544216	-2544235	19.03107	0.00528068	0.012585	0.00398976	0.102758	0.00196111	0.0949598	0.0402141	0.115087	0.734317	0.00323652	0.0075978	0.0291615	0.00767149	0.00424847	0.00263131	0.00744395	0.0150922	0.271367	0	0.228822	0.227214	0	0.272598	0.271367	0.228822	0.227214	0.272598	0.283149	0.216847	0.217187	0.282816
1130	-2544219	-2544238	19.01415	0.0053673	0.0125869	0.00396446	0.10252	0.00211448	0.0949171	0.0402269	0.116324	0.734616	0.00321495	0.00740175	0.0295838	0.00785261	0.00440415	0.00249732	0.00734173	0.014995	0.271367	0	0.228822	0.227214	0	0.272598	0.271367	0.228822	0.227214	0.272598	0.283149	0.216847	0.217187	0.282816
1140	-2544216	-2544235	19.02867	0.00535973	0.0129684	0.00399395	0.102351	0.00199752	0.0949007	0.0402041	0.114722	0.73439	0.00332279	0.00756536	0.0293719	0.00766603	0.00431657	0.00268598	0.007453	0.0152068	0.271928	0	0.229234	0.225678	0	0.273161	0.271928	0.229234	0.225678	0.273161	0.283149	0.216847	0.217187	0.282816
1150	-2544214	-2544233	19.03149	0.00507502	0.0125451	0.00385869	0.102525	0.00209558	0.0954256	0.0399656	0.114797	0.734317	0.00330745	0.00780335	0.0292102	0.0076839	0.00441401	0.00253755	0.00741504	0.0152185	0.271928	0	0.229234	0.225678	0	0.273161	0.271928	0.229234	0.225678	0.273161	0.283542	0.216348	0.216687	0.283422
1160	-2544218	-2544237	19.06185	0.0050214	0.0129274	0.00372014	0.102764	0.00195861	0.0952819	0.0399075	0.114934	0.730668	0.003441	0.00758411	0.0296985	0.00778511	0.00454399	0.0025857	0.00721887	0.0151184	0.271921	0	0.229252	0.225672	0	0.273154	0.271921	0.229252	0.225672	0.273154	0.283506	0.21632	0.216788	0.283386
1170	-2544219	-2544238	19.03732	0.00530648	0.012726	0.00406847	0.102562	0.002005	0.0953585	0.0394917	0.114847	0.733247	0.0032906	0.00781962	0.0295278	0.007899	0.00459793	0.00257342	0.00745117	0.0148388	0.273083	0	0.228886	0.225312	0	0.272718	0.273083	0.228886	0.225312	0.272718	0.283506	0.21632	0.216788	0.283386
1180	-2544219	-2544238	19.01351	0.00524925	0.0125574	0.00398724	0.103146	0.00206326	0.0951722	0.0403161	0.115291	0.734078	0.00325196	0.00799018	0.029343	0.00801548	0.00448937	0.00263701	0.00723156	0.0151739	0.273083	0	0.228886	0.225312	0	0.272718	0.273083	0.228886	0.225312	0.272718	0.283572	0.216137	0.216839	0.283452
1190	-2544219	-2544238	19.00062	0.00509777	0.0124763	0.00390348	0.102678	0.00205811	0.0954907	0.0403214	0.114897	0.736527	0.00331011	0.00771267	0.0292526	0.00790212	0.00451164	0.00250137	0.00730417	0.0153373	0.27332	0	0.229086	0.225508	0	0.272086	0.27332	0.229086	0.225508	0.272086	0.283572	0.216137	0.216839	0.283452
1200	-2544215	-2544234	19.0502	0.00496501	0.0126869	0.00373292	0.10244	0.00193099	0.0949808	0.0400862	0.114715	0.732839	0.0033245	0.00787261	0.0294109	0.00811313	0.00439323	0.00260807	0.00730551	0.0149183	0.273393	0	0.22888	0.225568	0	0.272158	0.273393	0.22888	0.225568	0.272158	0.283572	0.216137	0.216839	0.283452
1210	-2544215	-2544234	19.0519	0.00514212	0.0126675	0.00371035	0.103075	0.00195024	0.0948095	0.0403209	0.114722	0.732303	0.00322568	0.00769511	0.0293401	0.00781549	0.00447738	0.00252152	0.00742246	0.0149553	0.273393	0	0.22888	0.225568	0	0.272158	0.273393	0.22888	0.225568	0.272158	0.283493	0.216077	0.217056	0.283374
1220	-2544223	-2544242	19.02296	0.00533679	0.0124228	0.00392289	0.102612	0.00192348	0.0943838	0.0398622	0.114631	0.736559	0.00335363	0.00737038	0.0295644	0.00766404	0.00445139	0.00264221	0.00738372	0.0149633	0.272424	0	0.228338	0.225034	0	0.274204	0.272424	0.228338	0.225034	0.274204	0.283534	0.216108	0.217087	0.283271
1230	-2544221	-2544240	19.03734	0.00526697	0.0127937	0.00371903	0.102852	0.00210088	0.0945783	0.039889	0.115554	0.733906	0.0032982	0.00733697	0.0295378	0.00790636	0.0044075	0.00246959	0.00728056	0.0147126	0.272424	0	0.228338	0.225034	0	0.274204	0.272424	0.228338	0.225034	0.274204	0.283534	0.216108	0.217087	0.283271
1240	-2544220	-2544239	19.06045	0.00510991	0.0124977	0.00388793	0.102755	0.00208324	0.0946583	0.0402748	0.115347	0.731553	0.00323502	0.00741167	0.0294132	0.00779726	0.00461015	0.00254609	0.00720496	0.0149137	0.271538	0	0.230847	0.224302	0	0.273313	0.271538	0.230847	0.224302	0.273313	0.283534	0.216108	0.217087	0.283271
1250	-2544218	-2544237	19.05267	0.00519353	0.0126308	0.00374375	0.102731	0.0019834	0.0953749	0.0400582	0.115623	0.731486	0.00337675	0.00767783	0.0292847	0.00767902	0.00463583	0.0026185	0.0073239	0.0146556	0.27173	0	0.231639	0.225072	0	0.27156	0.27173	0.231639	0.225072	0.27156	0.283272	0.216831	0.216887	0.28301
1260	-2544219	-2544239	19.06923	0.00538605	0.0126527	0.00399098	0.102784	0.00200116	0.0949397	0.0401173	0.114429	0.730562	0.00336127	0.0075274	0.0291664	0.00768987	0.00452045	0.00263142	0.00749379	0.0151677	0.27173	0	0.231639	0.225072	0	0.27156	0.27173	0.231639	0.225072	0.27156	0.282075	0.217097	0.217291	0.283537
1270	-2544218	-2544237	19.07061	0.00509558	0.0126771	0.00375072	0.10312	0.00206669	0.0951322	0.0404904	0.114574	0.730129	0.00322895	0.00786645	0.0291533	0.00775088	0.00444972	0.00253973	0.00756461	0.0146929	0.271644	0	0.230791	0.226091	0	0.271473	0.271644	0.230791	0.226091	0.271473	0.281987	0.217029	0.217223	0.283761
1280	-2544218	-2544237	19.05341	0.005058	0.0126926	0.00361518	0.102815	0.00204551	0.0947981	0.0396806	0.114533	0.73318	0.00341642	0.00731642	0.0295503	0.0079475	0.00449587	0.00254732	0.00746652	0.0148446	0.271434	0	0.230613	0.225917	0	0.272036	0.271434	0.230613	0.225917	0.272036	0.283143	0.21668	0.216873	0.283304
1290	-2544219	-2544238	19.01771	0.00475902	0.0127658	0.00406739	0.103651	0.00207514	0.0942572	0.0401817	0.115079	0.734322	0.00332803	0.00766396	0.0294714	0.00832832	0.00447406	0.00263644	0.00740359	0.0151082	0.271434	0	0.230613	0.225917	0	0.272036	0.271434	0.230613	0.225917	0.272036	0.282719	0.216808	0.217001	0.283472
1300	-2544214	-2544233	19.01087	0.00517337	0.0124918	0.00376422	0.102045	0.00203151	0.0948219	0.040122	0.116157	0.736152	0.00331169	0.00757881	0.0295747	0.00787799	0.00441965	0.00263573	0.00738324	0.0147153	0.271434	0	0.230613	0.225917	0	0.272036	0.271434	0.230613	0.225917	0.272036	0.282863	0.216764	0.216958	0.283415
1310	-2544219	-2544238	19.05229	0.00511905	0.0126677	0.00396823	0.101943	0.00214559	0.0946734	0.0396559	0.115017	0.733627	0.00323215	0.00786114	0.0289661	0.00769081	0.00452979	0.00266883	0.00748009	0.0148691	0.270585	0	0.230501	0.225136	0	0.273779	0.270585	0.230501	0.225136	0.273779	0.282863	0.216764	0.216958	0.283415
1320	-2544216	-2544235	19.0435	0.00505585	0.0126035	0.00392117	0.103037	0.00197387	0.0948655	0.0400103	0.115513	0.732875	0.00317408	0.00774456	0.029153	0.00808493	0.00434255	0.00264936	0.00739924	0.0145908	0.272958	0	0.229751	0.224403	0	0.272888	0.272958	0.229751	0.224403	0.272888	0.282828	0.216861	0.216931	0.28338
1330	-2544215	-2544234	19.0664	0.00534443	0.0127024	0.00388933	0.102606	0.0020992	0.0946392	0.0400552	0.114565	0.731853	0.00317422	0.00765365	0.0289986	0.00755531	0.00441686	0.00266291	0.00749547	0.0149917	0.273032	0	0.230201	0.224737	0	0.27203	0.273032	0.230201	0.224737	0.27203	0.282828	0.216861	0.216931	0.28338
1340	-2544220	-2544239	19.04765	0.00500495	0.0127314	0.00393596	0.102194	0.00200701	0.0940202	0.0405293	0.114938	0.733673	0.00325724	0.00749698	0.0294984	0.00805751	0.00461754	0.00268299	0.00730804	0.0146247	0.27211	0	0.230271	0.223978	0	0.27364	0.27211	0.230271	0.223978	0.27364	0.282828	0.216861	0.216931	0.28338
1350	-2544218	-2544237	19.05112	0.00527036	0.012737	0.00403371	0.102746	0.0020892	0.0955262	0.0400116	0.11412	0.732389	0.00345673	0.00776305	0.0290977	0.00768956	0.00448161	0.00252209	0.00744914	0.0148489	0.271868	0	0.228878	0.227268	0	0.271986	0.271868	0.228878	0.227268	0.271986	0.282803	0.216842	0.216912	0.283443
1360	-2544216	-2544235	19.00867	0.00500056	0.0127874	0.00378454	0.103045	0.00202654	0.0953934	0.0401838	0.115404	0.735629	0.00331093	0.00768174	0.0289345	0.00787322	0.00447718	0.00253845	0.00733662	0.015069	0.271194	0	0.23047	0.22685	0	0.271486	0.271194	0.23047	0.22685	0.271486	0.282637	0.2173	0.216785	0.283277
