Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
0	-407.6275	-353.4799	-54.1475	1	1	0.0459251	0.10941	0.111335	0.203396	0.0195374	0.0430585	0.00931066	0.117665	0.209335	0.0214023	0.0518299	0.0479595	0.0139441	0.09536	0.0230832	0.455412	0.175125	0.125	0.375	0.625	0.875	1	1	1	53154.51	1	5640.525	0.074946	0.0538941	0.428354	0.442806	0.125	0.375	0.625	0.875	1	1	1	0.136954	0.476752	1	2.38629	1.753089
10	-313.9872	-270.808	-43.1792	1.888622	1	0.0482459	0.0472898	0.057614	0.364129	0.0716834	0.0391786	0.0264031	0.146921	0.213278	0.0339828	0.0327862	0.0269472	0.0241221	0.198293	0.106521	0.18891	0.133441	0.498242	0.49956	0.500347	0.501851	0	62000	19794.76	19794.76	1	2722.461	0.280563	0.49385	0.0474456	0.178141	0.497245	0.499329	0.500653	0.502773	1	26436.38	2	0.279607	0.642622	1.06694	2.01084	1.759747
0	-294.7853	-248.3542	-46.43113	4.656711e+07	1	0.16569	0.156236	0.0186661	0.117637	0.0257435	0.0435191	0.0316077	0.00824955	0.0520557	0.013298	0.0665722	0.0549083	0.0367852	0.0536761	0.0684409	0.0510282	0.0173377	0.498129	0.499616	0.500429	0.501826	1	59100.79	1	58857.44	1	22405.83	0.213179	0.1555	0.199961	0.43136	0.231543	0.423083	0.576918	0.768456	1	2.406984	3	0.999814	0.999952	1.00005	1.00019	0.9814515
30	-251.8856	-234.9388	-16.94686	1e+08	0	0.28884	0.130166	0.0145025	0.165927	0.0184228	0.014893	0.00624861	0.00821906	0.0365507	0.00680207	0.016757	0.0216662	0.0297155	0.0759497	0.072745	0.0479143	0.0232622	0.498242	0.49956	0.500347	0.501851	0	62000	14636.39	14636.39	1	53035.46	0.382054	0.272377	0.293242	0.0523267	0.433304	0.482862	0.51714	0.566694	1	45.03777	3	0.999873	0.999968	1.00003	1.00013	0.9785814
40	-264.8209	-236.6822	-28.13867	1e+08	0	0.140403	0.0881983	0.094072	0.191861	0.0393672	0.0195549	0.0154448	0.00410181	0.0166527	0.00571289	0.0158993	0.0193303	0.0644989	0.151329	0.0171247	0.0629004	0.0478221	0.49792	0.499513	0.500465	0.502102	1	46195.55	1	18866.4	1	6044.731	0.211976	0.743418	0.000763686	0.0438421	0.495039	0.498738	0.501231	0.504993	1	8153.63	3	0.999873	0.999968	1.00003	1.00013	0.9942732
50	-270.0767	-235.6584	-34.4183	8.712558e+07	1	0.143913	0.0868402	0.0284535	0.140571	0.0168701	0.0212407	0.0355923	0.00168559	0.013909	0.00235489	0.00996643	0.00732651	0.12709	0.091815	0.0253681	0.0338765	0.0967847	0.498242	0.49956	0.500347	0.501851	0	62000	32994.97	32994.97	1	32277.37	0.0712025	0.856556	0.0110544	0.0611868	0.495475	0.498861	0.501123	0.50454	1	9831.144	3	0.999864	0.999965	1.00003	1.00014	0.8836572
60	-259.068	-230.5193	-28.54874	1e+08	0	0.169192	0.0212391	0.020917	0.239414	0.0725367	0.00408203	0.0685941	0.00221776	0.0341307	0.00196062	0.0156675	0.00455911	0.09292	0.0869567	0.0289181	0.029585	0.142391	0.495883	0.498974	0.50102	0.504124	1	11895.77	1	25485.29	1	21334.12	0.188919	0.61682	0.0909991	0.103261	0.497834	0.499457	0.500471	0.502238	1	41668.26	2	0.999873	0.999968	1.00003	1.00013	1.035281
70	-248.8012	-231.1917	-17.60949	1e+08	0	0.21315	0.00709963	0.0179096	0.210528	0.172485	0.00343698	0.040177	0.00372833	0.0302062	0.00276921	0.00527366	0.00588514	0.113986	0.0640286	0.0205004	0.0401937	0.0934861	0.498242	0.49956	0.500347	0.501851	0	62000	23490.38	23490.38	1	33354.9	0.377083	0.100076	0.164535	0.358307	0.497513	0.499412	0.500586	0.50249	1	32613.33	3	0.999873	0.999968	1.00003	1.00013	1.044844
80	-237.1635	-220.9671	-16.19633	1e+08	0	0.226912	0.00646482	0.00436465	0.109946	0.0579792	0.00738182	0.0239409	0.0205168	0.028605	0.000312291	0.0199245	0.010824	0.0736176	0.138421	0.0330752	0.0447531	0.0964898	0.498242	0.49956	0.500347	0.501851	0	62000	51314.01	51314.01	1	45803.21	0.382256	0.219272	0.383114	0.0153577	0.493802	0.498447	0.50157	0.506181	1	5270.699	2	0.999873	0.999968	1.00003	1.00013	0.9035287
90	-256.0845	-222.6811	-33.40339	76204.77	1	0.151908	0.0679868	0.0026766	0.0834767	0.0186599	0.00825829	0.0111757	0.0330389	0.0148275	0.000163886	0.0569393	0.0314831	0.0450109	0.1086	0.00601723	0.0692797	0.0726643	0.498242	0.49956	0.500347	0.501851	0	62000	48495.94	48495.94	1	12043.55	0.386615	0.129588	0.477014	0.00678285	0.497385	0.499343	0.500601	0.50267	1	28926.64	3	0.995399	0.99882	1.00117	1.00461	0.7821666
100	-243.7407	-228.463	-15.2777	1e+08	0	0.0697235	0.0891247	0.0138922	0.0704544	0.0116635	0.0129341	0.0257344	0.0378623	0.00907015	0.000162066	0.0269265	0.0293308	0.0667649	0.216534	0.00409379	0.0400275	0.0873669	0.498242	0.49956	0.500347	0.501851	0	62000	2345.105	2345.105	1	54632.04	0.527705	0.0201535	0.250484	0.201657	0.497884	0.499556	0.500505	0.502055	1	46423.73	2	0.999873	0.999968	1.00003	1.00013	0.8116657
110	-251.4125	-224.012	-27.40042	1e+08	0	0.179559	0.0268581	0.0204292	0.151573	0.038179	0.0134502	0.0224584	0.0251009	0.0105101	0.000326082	0.0161612	0.026734	0.0426995	0.162406	0.00741371	0.0577528	0.118838	0.496096	0.499007	0.50095	0.503946	1	13111.91	1	9874.188	1	14903.73	0.145126	0.427195	0.320795	0.106884	0.497427	0.499424	0.50063	0.50252	1	31138.7	2	0.999873	0.999968	1.00003	1.00013	0.9204484
120	-255.3063	-221.1598	-34.14652	9.264189e+07	1	0.149184	0.0184348	0.0119865	0.138003	0.0126101	0.0128708	0.0448328	0.0228494	0.0109552	0.000269797	0.0522834	0.0228563	0.0433372	0.14397	0.00818713	0.0626806	0.101169	0.498242	0.49956	0.500347	0.501851	0	62000	7807.848	7807.848	1	29233.77	0.261533	0.0368667	0.149829	0.551771	0.498017	0.49952	0.500426	0.502037	1	50006.46	2	0.999868	0.999967	1.00003	1.00013	0.8564797
130	-255.9311	-226.6794	-29.25171	1e+08	0	0.141395	0.0192114	0.0213575	0.211308	0.0330783	0.0450239	0.0594295	0.0232936	0.0267624	0.00103591	0.018805	0.0464357	0.0512118	0.182046	0.00506171	0.085924	0.134198	0.497373	0.499348	0.500609	0.50267	1	28790.23	1	23916.58	1	22713.63	0.0459245	0.409622	0.515569	0.028884	0.496688	0.499228	0.500831	0.503253	1	18742.36	3	0.999873	0.999968	1.00003	1.00013	1.105577
20	-309.3589	-252.8281	-56.53085	8.903018e+07	1	0.360679	0.0239613	0.016521	0.579312	0.0691221	0.027595	0.0890262	0.070781	0.168856	0.0449787	0.117393	0.0208021	0.0196128	0.142261	0.130261	0.0422995	0.0679621	0.497062	0.49932	0.500727	0.502892	1	23765.21	1	50626.15	1	14548.95	0.392383	0.368427	0.0823202	0.15687	0.497273	0.499323	0.500638	0.502766	1	26773.52	3	0.999866	0.999965	1.00003	1.00014	1.991423
30	-279.5317	-237.1389	-42.39286	9.514662e+07	1	0.171544	0.0223153	0.00944599	0.579312	0.0614249	0.0445451	0.0907586	0.0528908	0.0587513	0.0125354	0.260209	0.0259611	0.024886	0.0961701	0.0898538	0.0562779	0.0242325	0.498242	0.49956	0.500347	0.501851	0	62000	41687.43	41687.43	1	59160.49	0.273045	0.142379	0.487537	0.0970392	0.489082	0.497219	0.502777	0.510922	1	1693.288	3	0.99987	0.999967	1.00003	1.00013	1.681113
40	-261.1652	-230.5263	-30.6389	1e+08	0	0.145305	0.0583718	0.00948824	0.246599	0.10048	0.016207	0.0935051	0.0257417	0.0243464	0.00789774	0.202513	0.0421286	0.0439592	0.0747498	0.0601603	0.0752389	0.0176051	0.497931	0.499564	0.500489	0.502016	1	48403.91	1	26604.36	1	56974.72	0.218351	0.324365	0.333452	0.123832	0.487515	0.49682	0.50318	0.512485	1	1295.394	3	0.999873	0.999968	1.00003	1.00013	1.244297
50	-251.2694	-233.2326	-18.03683	1e+08	0	0.115123	0.0574188	0.00763362	0.096088	0.0255615	0.0228932	0.0629321	0.0481891	0.0381925	0.0108286	0.13109	0.0252668	0.0138664	0.0637337	0.0767742	0.26778	0.0242076	0.498242	0.49956	0.500347	0.501851	0	62000	52580.02	52580.02	1	21149.48	0.139065	0.0549759	0.474829	0.331131	0.49733	0.499356	0.500633	0.502682	1	28205.56	2	0.999873	0.999968	1.00003	1.00013	1.087579
60	-250.1923	-223.0399	-27.15238	1e+08	0	0.168387	0.0132765	0.00493489	0.150524	0.0094389	0.0470397	0.045708	0.0119105	0.0239011	0.0099583	0.160756	0.0172421	0.0153008	0.0930075	0.0264789	0.0931862	0.00459494	0.498139	0.499562	0.500395	0.501905	1	56964.75	1	10253.36	1	57574.03	0.13378	0.403775	0.127532	0.334914	0.49806	0.49953	0.500413	0.501997	1	52104.83	2	0.999873	0.999968	1.00003	1.00013	0.8956444
