Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
0	-435.7602	-371.2125	-64.54775	1	1	0.045003	0.103088	0.222654	0.00406246	0.288324	0.202312	0.216602	0.812656	0.00136656	0.0201738	0.1478	0.140205	0.0862255	0.1423	0.201819	0.141587	0.0169357	0.125	0.375	0.625	0.875	1	1	1	23694.84	1	43983.94	0.163334	0.162617	0.0488873	0.625162	0.125	0.375	0.625	0.875	1	1	2	0.136954	0.476752	1	2.38629	2.793113
10	-330.4133	-275.0718	-55.34153	3.003023	1	0.211384	0.0939066	0.141658	0.00608098	0.251238	0.0865349	0.0758174	0.168986	0.00176036	0.0140979	0.329978	0.178065	0.0449315	0.116554	0.0610982	0.0645869	0.0258133	0.497642	0.499495	0.500577	0.502286	1	37456.41	1	22569.83	1	35488.69	0.0685818	0.669194	0.0373692	0.224855	0.497787	0.499492	0.500512	0.502209	1	41303.91	2	0.389496	0.731695	1.08253	1.79628	1.872491
9732
20	-290.5594	-241.2262	-49.33318	9.98201e+07	1	0.122409	0.0593016	0.0723504	0.376457	0.073156	0.00930756	0.0234238	0.0131199	0.0302573	0.0561454	0.131552	0.0233029	0.0723742	0.06135	0.0730557	0.0146734	0.059421	0.496631	0.499188	0.500832	0.503349	1	17898.13	1	18796.94	1	44619.14	0.191657	0.553359	0.131897	0.123087	0.497854	0.499543	0.500511	0.502093	1	44958.58	3	0.999873	0.999967	1.00003	1.00013	1.271656
30	-266.1483	-229.4112	-36.73705	9.780351e+07	1	0.144696	0.0387814	0.0667942	0.178357	0.0302316	0.0133043	0.0327578	0.0211441	0.0730795	0.047023	0.175671	0.0446088	0.0119261	0.0663109	0.0302537	0.0101117	0.130481	0.498242	0.49956	0.500347	0.501851	0	62000	32812.34	32812.34	1	19533.66	0.0825669	0.303067	0.264293	0.350073	0.49571	0.498945	0.501075	0.50427	1	11024	3	0.999872	0.999967	1.00003	1.00013	1.115533
40	-271.5566	-224.6865	-46.87012	3.841597e+07	1	0.153061	0.0438866	0.0228368	0.188309	0.0383695	0.0100523	0.0646059	0.0216766	0.0624703	0.0206037	0.142704	0.024177	0.00727689	0.0544363	0.0279091	0.00924444	0.133731	0.497363	0.499401	0.500644	0.502591	1	29563.52	1	45075.12	1	56111.25	0.110307	0.23032	0.538378	0.120996	0.497606	0.499419	0.50055	0.502425	1	34799.92	2	0.999795	0.999947	1.00005	1.00021	1.02535
50	-269.5706	-225.5856	-43.98502	4.496024e+07	1	0.101623	0.0236566	0.00637773	0.112683	0.0211734	0.0129979	0.00664932	0.0181156	0.0610182	0.0194887	0.0581158	0.0308434	0.00223642	0.0518155	0.0343808	0.0161424	0.159522	0.497007	0.499312	0.500745	0.502936	1	22979.99	1	30875.45	1	23414.16	0.201481	0.225317	0.200956	0.372245	0.497812	0.499545	0.500531	0.502112	1	43692.29	3	0.999811	0.999952	1.00005	1.00019	0.7368403
60	-273.0669	-227.2547	-45.81222	4.677336e+07	1	0.17065	0.0337338	0.0134163	0.109201	0.0119212	0.0204733	0.00733831	0.0155289	0.0247232	0.0235862	0.0500429	0.0780917	0.000494072	0.139078	0.0422687	0.0135775	0.165436	0.497403	0.499376	0.500612	0.502609	1	29815.23	1	33915.06	1	27549.09	0.110349	0.269524	0.344484	0.275643	0.497692	0.499498	0.500557	0.502253	1	38824.72	3	0.999814	0.999953	1.00005	1.00019	0.9195605
70	-262.2404	-227.0669	-35.17354	9.686901e+07	1	0.138944	0.0645291	0.0337875	0.225925	0.0187862	0.0199097	0.020689	0.010534	0.0650241	0.0184854	0.0651368	0.096894	0.000617402	0.0649925	0.00652392	0.0138919	0.0945102	0.498242	0.49956	0.500347	0.501851	0	62000	44716.47	44716.47	1	20282.89	0.377101	0.54748	0.0296507	0.0457681	0.49387	0.498459	0.501549	0.506121	1	5381.731	3	0.999871	0.999967	1.00003	1.00013	0.9591813
80	-240.6542	-223.5226	-17.13156	1e+08	0	0.198082	0.0691521	0.0319538	0.204459	0.00737508	0.0156255	0.00495688	0.00712957	0.0597486	0.0111966	0.168828	0.0711355	0.000984975	0.0575912	0.000985875	0.0123768	0.0754695	0.498242	0.49956	0.500347	0.501851	0	62000	14152.41	14152.41	1	53472.82	0.329651	0.61504	0.0421728	0.0131357	0.498009	0.499559	0.500452	0.50198	1	51220.83	2	0.999873	0.999968	1.00003	1.00013	0.9970513
90	-268.0698	-224.0017	-44.06807	7625763	1	0.100484	0.0538948	0.0235343	0.135213	0.00917114	0.00955614	0.00403877	0.00454685	0.0762267	0.0134604	0.104078	0.0534867	0.00198895	0.0374944	0.00143784	0.00778079	0.108752	0.497099	0.499298	0.500698	0.502905	1	23968.84	1	35300.45	1	13327.99	0.0231289	0.695364	0.279928	0.00157827	0.498109	0.49954	0.500396	0.501955	1	54617.35	3	0.99954	0.999882	1.00012	1.00046	0.7451449
100	-239.4513	-222.2141	-17.23719	1e+08	0	0.167171	0.0643251	0.00931124	0.156559	0.0266651	0.0320108	0.0119434	0.0175827	0.0302982	0.00777615	0.176182	0.0741784	0.00161029	0.119535	0.0010421	0.00645464	0.104969	0.498242	0.49956	0.500347	0.501851	0	62000	1482.399	1482.399	1	26246.73	0.194025	0.303535	0.497858	0.00458226	0.496406	0.499112	0.500883	0.5036	1	15609.97	3	0.999873	0.999968	1.00003	1.00013	1.007614
110	-272.5416	-226.5188	-46.02288	5.527592e+07	1	0.208795	0.0941855	0.00171409	0.127274	0.0391916	0.0318513	0.00420514	0.0338838	0.0603939	0.026041	0.118975	0.0431742	0.00341352	0.0462977	0.00191212	0.0024843	0.0968337	0.498006	0.499605	0.500478	0.501911	1	52989.02	1	7020.612	1	6144.129	0.396497	0.397456	0.123154	0.0828935	0.497395	0.49935	0.500601	0.502654	1	29214.53	3	0.999829	0.999956	1.00004	1.00017	0.9406266
120	-238.4657	-223.3682	-15.0975	1e+08	0	0.121001	0.0284285	0.00136593	0.123305	0.0186415	0.0396484	0.00420782	0.021946	0.0764242	0.0252231	0.115909	0.0283967	0.00801412	0.0672949	0.00577636	0.00712378	0.100939	0.498242	0.49956	0.500347	0.501851	0	62000	54005.68	54005.68	1	53760.1	0.178892	0.264416	0.330265	0.226427	0.497753	0.499436	0.500495	0.502316	1	38813.54	2	0.999873	0.999968	1.00003	1.00013	0.7936449
130	-249.2267	-221.7396	-27.48713	1e+08	0	0.163206	0.0110376	0.00182401	0.146986	0.0211087	0.0321151	0.00425741	0.0286011	0.0713297	0.0137773	0.179215	0.0299418	0.00394265	0.0575628	0.0118091	0.0189417	0.133464	0.495795	0.498957	0.501047	0.504202	1	11427.79	1	9838.797	1	42003.96	0.415543	0.40568	0.0100368	0.168741	0.497266	0.499348	0.500655	0.502731	1	27049.85	3	0.999873	0.999968	1.00003	1.00013	0.9291197
20	-313.7483	-264.1953	-49.55299	6.50231e+07	1	0.370793	0.0750744	0.0643418	0.00885379	0.103503	0.039509	0.0546969	0.0801692	0.00564768	0.00662078	0.14653	0.0761531	0.042107	0.0805525	0.0816202	0.0470944	0.0103716	0.49565	0.498892	0.501068	0.504389	1	10578.19	1	19371.92	1	6989.887	0.108608	0.306811	0.111777	0.472804	0.497464	0.499372	0.500584	0.502581	1	30858.77	2	0.999842	0.99996	1.00004	1.00016	1.293638
30	-265.9526	-237.9144	-28.03828	1e+08	0	0.1371	0.0414923	0.0569629	0.0132468	0.0914371	0.0141819	0.0201151	0.023474	0.0301337	0.0121114	0.0924956	0.0625202	0.118153	0.178076	0.0689022	0.0189218	0.00491075	0.497975	0.49956	0.500467	0.501998	1	49926.64	1	3201.857	1	46703.14	0.501175	0.0414805	0.0166348	0.44071	0.495054	0.498764	0.50124	0.504941	1	8264.362	3	0.999873	0.999968	1.00003	1.00013	0.9842347
40	-262.4827	-229.5158	-32.96698	4.863201e+07	1	0.141893	0.0238116	0.0153523	0.0366321	0.0717366	0.0305575	0.0121393	0.0140418	0.0195734	0.00689877	0.114833	0.0339711	0.0892913	0.0812275	0.0310054	0.00686319	0.00869639	0.498242	0.49956	0.500347	0.501851	0	62000	9326.893	9326.893	1	10016.57	0.193442	0.151697	0.0623369	0.592525	0.498117	0.499616	0.500435	0.501832	1	58531.13	2	0.999818	0.999953	1.00005	1.00018	0.7385251
50	-260.014	-226.3169	-33.69703	8.182633e+07	1	0.124354	0.038375	0.0631974	0.114019	0.0263266	0.00877025	0.00942976	0.0134383	0.0369705	0.0181411	0.058261	0.0119938	0.150013	0.0573102	0.0486743	0.00116437	0.0310915	0.498242	0.49956	0.500347	0.501851	0	62000	44331.18	44331.18	1	18152.56	0.0699281	0.181684	0.270194	0.478194	0.497341	0.499402	0.500654	0.502603	1	29171.76	2	0.999859	0.999964	1.00004	1.00014	0.8115305
60	-259.1352	-223.2362	-35.89903	7.877737e+07	1	0.152393	0.0233202	0.0397414	0.213835	0.0194932	0.0143039	0.0092599	0.00847407	0.0241007	0.0124514	0.0920171	0.0569299	0.208152	0.0594074	0.0493925	0.000887132	0.0475721	0.498242	0.49956	0.500347	0.501851	0	62000	55640.57	55640.57	1	58131.23	0.110896	0.136745	0.640078	0.112281	0.492832	0.498174	0.501807	0.507186	1	3920.819	3	0.999857	0.999963	1.00004	1.00014	1.03173
70	-247.2088	-229.4661	-17.74273	1e+08	0	0.152605	0.0277413	0.0318804	0.31901	0.0338096	0.0138004	0.0140613	0.00348541	0.0170462	0.0129542	0.0611934	0.0147172	0.189869	0.0649061	0.0392557	0.00146063	0.0603733	0.498242	0.49956	0.500347	0.501851	0	62000	8241.731	8241.731	1	41666.03	0.277143	0.273035	0.171877	0.277946	0.492579	0.498105	0.50187	0.507446	1	3654.808	2	0.999873	0.999968	1.00003	1.00013	1.058168
80	-249.5921	-222.4646	-27.12749	1e+08	0	0.0950552	0.0241906	0.00551344	0.124395	0.0116587	0.00918657	0.00996662	0.0132831	0.0199758	0.0212453	0.091644	0.0738864	0.240976	0.063725	0.0216747	0.00139517	0.065384	0.495036	0.498775	0.501255	0.504934	1	8245.351	1	28845.44	1	11648.42	0.0913841	0.357809	0.110456	0.440351	0.497642	0.499461	0.500558	0.502339	1	36611.14	3	0.999873	0.999968	1.00003	1.00013	0.8931558
90	-256.4352	-223.3782	-33.057	6.31342e+07	1	0.103195	0.0343861	0.00828002	0.144386	0.0191635	0.00951273	0.00995923	0.00872066	0.0284714	0.0189708	0.106623	0.0651902	0.0957199	0.0209343	0.0151581	0.00549704	0.0533594	0.498242	0.49956	0.500347	0.501851	0	62000	8482.436	8482.436	1	45630.89	0.253775	0.251652	0.133778	0.360795	0.497509	0.49939	0.500575	0.502526	1	32098.8	2	0.99984	0.999959	1.00004	1.00016	0.7475278
